+;Solution|0;
+;Project|0
+;Diagram|0;1260;891;330;35;600;750;30;15;15;0;5
    +;Input|0;45;185;-1
        -;Wire|4;Start
    +;Input|1;45;215;-1
        -;Wire|7;Start
    +;Input|2;45;155;-1
        -;Wire|2;Start
    +;AndGate|0;390;245
        -;Wire|9;End
        -;Wire|10;Start
    +;Input|3;45;305;-1
        -;Wire|13;Start
    +;Input|4;45;365;-1
        -;Wire|35;Start
    +;Input|5;45;335;-1
        -;Wire|15;Start
    +;Input|6;45;425;-1
        -;Wire|21;Start
    +;Input|7;45;485;-1
        -;Wire|36;Start
    +;Input|8;45;455;-1
        -;Wire|23;Start
    +;AndGate|1;390;365
        -;Wire|17;End
        -;Wire|18;Start
        -;Wire|35;End
    +;AndGate|2;390;485
        -;Wire|25;End
        -;Wire|26;Start
        -;Wire|36;End
    +;OrGate|0;510;515
        -;Wire|28;End
        -;Wire|29;Start
        -;Wire|34;End
    +;Input|9;45;95;-1
        -;Wire|0;Start
    +;Input|10;45;545;-1
        -;Wire|30;Start
    +;Input|11;45;575;-1
        -;Wire|32;Start
    +;AndGate|3;450;575
        -;Wire|31;End
        -;Wire|32;End
        -;Wire|33;Start
    +;Wire|0;330;110;525;110;False;False;True;False
    +;Pin|0;525;110
        -;Wire|0;End
        -;Wire|11;Start
    +;Wire|2;330;170;405;170;False;False;True;False
    +;Pin|1;405;170
        -;Wire|2;End
        -;Wire|5;Start
    +;Wire|4;330;200;405;200;False;False;True;False
    +;Pin|2;405;200
        -;Wire|4;End
        -;Wire|5;End
        -;Wire|8;Start
    +;Wire|5;405;170;405;200;False;False;False;False
    +;Wire|7;330;230;405;230;False;False;True;False
    +;Pin|3;405;230
        -;Wire|7;End
        -;Wire|8;End
        -;Wire|9;Start
    +;Wire|8;405;200;405;230;False;False;False;False
    +;Wire|9;405;230;405;245;False;False;False;False
    +;Wire|10;420;260;525;260;False;False;False;False
    +;Pin|4;525;260
        -;Wire|10;End
        -;Wire|11;End
        -;Wire|19;Start
    +;Wire|11;525;110;525;260;False;False;False;False
    +;Wire|13;330;320;405;320;False;False;True;False
    +;Pin|5;405;320
        -;Wire|13;End
        -;Wire|16;Start
    +;Wire|15;330;350;405;350;False;False;True;False
    +;Pin|6;405;350
        -;Wire|15;End
        -;Wire|16;End
        -;Wire|17;Start
    +;Wire|16;405;320;405;350;False;False;False;False
    +;Wire|17;405;350;405;365;False;False;False;False
    +;Wire|18;420;380;525;380;False;False;False;False
    +;Pin|7;525;380
        -;Wire|18;End
        -;Wire|19;End
        -;Wire|27;Start
    +;Wire|19;525;260;525;380;False;False;False;False
    +;Wire|21;330;440;405;440;False;False;True;False
    +;Pin|8;405;440
        -;Wire|21;End
        -;Wire|24;Start
    +;Wire|23;330;470;405;470;False;False;True;False
    +;Pin|9;405;470
        -;Wire|23;End
        -;Wire|24;End
        -;Wire|25;Start
    +;Wire|24;405;440;405;470;False;False;False;False
    +;Wire|25;405;470;405;485;False;False;False;False
    +;Wire|26;420;500;525;500;False;False;False;False
    +;Pin|10;525;500
        -;Wire|26;End
        -;Wire|27;End
        -;Wire|28;Start
